ID	PARENT	NAMES
AA	SOFT_TISSUE	Aggressive Angiomyxoma
AASTR	DIFG	Anaplastic Astrocytoma
ABC	DLBCLNOS	Activated B-cell Type
ABL	AMLNOS	Acute Basophilic Leukemia
ACA	ADRENAL_GLAND	Adrenocortical Adenoma
ACBC	BRCA	Adenoid Cystic Breast Cancer
ACC	ADRENAL_GLAND	Adrenocortical Carcinoma
ACCC	SACA	Acinic Cell Carcinoma
ACLG	LGT	Adenoid Cystic Carcinoma of the Lacrimal Gland
ACML	MDS/MPN	Atypical Chronic Myeloid Leukemia, BCR-ABL1-
ACN	CUP	Acinar Cell Carcinoma, NOS
ACPG	SELT	Craniopharyngioma, Adamantinomatous Type
ACPP	CPT	Atypical Choroid Plexus Papilloma
ACRM	MEL	Acral Melanoma
ACYC	SACA	Adenoid Cystic Carcinoma
ADMA	BONE	Adamantinoma
ADNOS	CUP	Adenocarcinoma, NOS
ADPA	SKIN	Aggressive Digital Papillary Adenocarcinoma
ADRENAL_GLAND	SOLID	Adrenal Gland
AECA	SKIN	Sweat Gland Carcinoma/Apocrine Eccrine Carcinoma
AFH	SOFT_TISSUE	Angiomatoid Fibrous Histiocytoma
AFX	SKIN	Atypical Fibroxanthoma
AGA	BOWEL	Anal Gland Adenocarcinoma
AGNG	ENCG	Anaplastic Ganglioglioma
AHCD	MBN	Alpha Heavy-Chain Disease
AIS	OTHER	Adenocarcinoma In Situ
AITL	MTNN	Angioimmunoblastic T-Cell Lymphoma
ALAL	MNM	Acute Leukemias of Ambiguous Lineage
ALCL	MTNN	Anaplastic Large Cell Lymphoma
ALCLALKN	ALCL	Anaplastic Large-Cell Lymphoma ALK Negative
ALCLALKP	ALCL	Anaplastic Large-Cell Lymphoma ALK Positive
ALKLBCL	MBN	ALK Positive Large B-Cell Lymphoma
ALL	LNM	Acute Lymphoblastic Leukemia
ALT	SOFT_TISSUE	Atypical Lipomatous Tumor
ALUCA	LNET	Atypical Lung Carcinoid
AM	AMLNOS	AML with Maturation
AMBL	EMBT	Large Cell/Anaplastic Medulloblastoma
AMBLNOS	AMBL	Anaplastic Medulloblastoma, NOS
AMBLNWS	AMBL	Anaplastic Medulloblastoma, Non-WNT, Non-SHH
AMBLNWSG3	AMBLNWS	Anaplastic Medulloblastoma, Group 3
AMBLNWSG4	AMBLNWS	Anaplastic Medulloblastoma, Group 4
AMBLSHH	AMBL	Anaplastic Medulloblastoma, SHH Subtype
